Answer 2:,
,
,
Product name:Samsung Galaxy S III,
Topic ID:18,
Tell me something NEGATIVE about CAMERA Aspect,
0,just give me android
1,camera is better than my other phone
2,it is way much more better than iphones
3,could have been so much better
4,it was a very good buy
5,great phone
Answer 1:,just give me android
Answer 2:,
,
,
Product name:Samsung Galaxy S III,
Topic ID:8,
Tell me something POSITIVE about SERVIC Aspect,
0,verizon siii
1,give us freedom verizon
2,not what hyped up to be on verizon
3,my phone works now in this area
4,its a great phone on every other carrier except verizon
5,my other phones worked great there
Answer 1:,its a great phone on every other carrier except verizon
Answer 2:,my other phones worked great there
,
,
Product name:Samsung Galaxy S III,
Topic ID:21,
Tell me something NEGATIVE about SERVIC Aspect,
0,do not buy this phone if you want to use it as a phoneupdate  tried new sim card
1,never once did they acknowledge that this phone has problems
2,everywhere else i have been in san diego
3,its been over a month and i still dont have a working phoneand all this time ive been paying for service
4,my phone works now in this area
5,stars
Answer 1:,do not buy this phone if you want to use it as a phoneupdate  tried new sim card
Answer 2:,its been over a month and i still dont have a working phoneand all this time ive been paying for service
