ASUM,B002IPHIEG,14,1,very disappointing
ASUM,B002IPHIEG,9,0,for me
HTMM,B002IPHIEG,9,0,image quality was not what i expected
HTMM,B002IPHIEG,9,1,still image and print quality are very important to me
HTSM,B002IPHIEG,9,0,low light photos are quite good even at iso 
ASUM,B002IPHIEG,9,1,if only it took good pictures
HTSM,B002IPHIEG,9,1,picture quality in both the still  video is great and low light is exceptional
ASUM,B002IPHIEG,22,0,also
ASUM,B002IPHIEG,22,1,for me
HTMM,B002IPHIEG,22,0,overall is good
HTMM,B002IPHIEG,22,1,vedio quality is great as well
HTSM,B002IPHIEG,22,0,a grainy photo is better than no photo at all
HTSM,B002IPHIEG,22,1,slightly better at low light but terrible with good light
HTMM,B002IPHIEG,10,0,great camera for price
HTMM,B002IPHIEG,10,1,she loves it
HTSM,B002IPHIEG,10,0,great camera
ASUM,B002IPHIEG,10,0,if only it took good pictures
ASUM,B002IPHIEG,10,1,i do not recommend this camera not even at 
HTSM,B002IPHIEG,10,1,great camera for a while
ASUM,B002IPHIEG,23,0,i have had this camera for a little over a year
HTMM,B002IPHIEG,23,0,dont buy this camera
ASUM,B002IPHIEG,23,1,i use it all the time
HTSM,B002IPHIEG,23,0,i returned it in the next day i received
HTMM,B002IPHIEG,23,1,no problems encountered so far
HTSM,B002IPHIEG,23,1,purchased in may 
ASUM,B002IPHIEG,12,0,i mean nothingcamera not recommended
HTSM,B002IPHIEG,12,0,great video
HTMM,B002IPHIEG,12,0,dont get if you want good video
HTMM,B002IPHIEG,12,1,great features not so great picture quality
ASUM,B002IPHIEG,12,1,love it
HTSM,B002IPHIEG,12,1,as far as the recording goes
ASUM,B002IPHIEG,25,0,battery lifetouch
HTMM,B002IPHIEG,25,0,it seems all my video files are huge
HTMM,B002IPHIEG,25,1,i need to educate myself on thisbeing able to edit and play with the hd video files
HTSM,B002IPHIEG,25,0,video is usually okay
ASUM,B002IPHIEG,25,1,easy to use
HTSM,B002IPHIEG,25,1,with that
ASUM,B00DMS0LCO,1,0,i really like the features of this camera
HTMM,B00DMS0LCO,1,0,oh
HTSM,B00DMS0LCO,1,0,the camera also has a good grip and the detachable lcd screen is a nice to have feature
HTMM,B00DMS0LCO,1,1,nice camera
ASUM,B00DMS0LCO,1,1,good camera
HTSM,B00DMS0LCO,1,1,love the flip out rear touch screen lcd
HTMM,B00DMS0LCO,14,0,i find that getting used to the touch screen may take some time  again i worry a tad about the durability of a screen that can be rotated six ways from sunday
HTMM,B00DMS0LCO,14,1,i just have one big observation
HTSM,B00DMS0LCO,14,0,that is why i took one star awayi found the touch lcd and touch control screen on top of the d quite useful and adapted to them quickly
HTSM,B00DMS0LCO,14,1,it even implements iphonelike viewing of images you have taken
ASUM,B00DMS0LCO,14,0,should be better in 
ASUM,B00DMS0LCO,14,1,over priced
HTSM,B00DMS0LCO,9,0,i am very impressed with the image quality in low or ambient light
ASUM,B00DMS0LCO,9,0,should be better in 
ASUM,B00DMS0LCO,9,1,so far so good
HTSM,B00DMS0LCO,9,1,images are softer than expected
HTMM,B00DMS0LCO,9,0,the image quality is excellent
HTMM,B00DMS0LCO,9,1,colors are preserved better at high isos
HTSM,B00DMS0LCO,22,0,my nikon l only takes good photos with the flash
HTMM,B00DMS0LCO,22,0,low light conditions like indoors during evening time  
HTSM,B00DMS0LCO,22,1,so far
HTMM,B00DMS0LCO,22,1,too good for me
ASUM,B00DMS0LCO,22,0,autofocus
ASUM,B00DMS0LCO,22,1,just briefly
HTMM,B00DMS0LCO,10,0,great camera
HTMM,B00DMS0LCO,10,1,this camera has won me over and it works great
HTSM,B00DMS0LCO,10,0,i bought the right one
ASUM,B00DMS0LCO,10,0,ive always been a canon loyalist
ASUM,B00DMS0LCO,10,1,if you get a camera that is used i would return it and keep doing so until you get a new one
HTSM,B00DMS0LCO,10,1,buy this camera
ASUM,B00DMS0LCO,23,0,consider other suppliers
ASUM,B00DMS0LCO,23,1,should be better in 
HTMM,B00DMS0LCO,23,0,if you get a camera that is used i would return it and keep doing so until you get a new one
HTMM,B00DMS0LCO,23,1,see the amazon review by mr ralph j secoy
HTSM,B00DMS0LCO,23,0,it will be returned
HTSM,B00DMS0LCO,23,1,returned for replacement  hope its ok
HTMM,B00DMS0LCO,12,0,great camera
HTSM,B00DMS0LCO,12,0,very good
ASUM,B00DMS0LCO,12,0,over priced
ASUM,B00DMS0LCO,12,1,so far
HTMM,B00DMS0LCO,12,1,however
HTSM,B00DMS0LCO,12,1,if you do video then this could be a good option
HTMM,B00DMS0LCO,25,0,research focus problems before you buy it
ASUM,B00DMS0LCO,25,0,did not work
ASUM,B00DMS0LCO,25,1,if you get a camera that is used i would return it and keep doing so until you get a new one
HTMM,B00DMS0LCO,25,1,im just an amature that likes shooting video and pictures
HTSM,B00DMS0LCO,25,0,coming from using nikons d and d
HTSM,B00DMS0LCO,25,1,i was discouraged until someone asked me if i was having focus issues because they were debating on whether to buy this camera but the large volume of focusing issue feedback was making him think twice
